

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1618  029E  1D03               	btfss	3,2
  1619  029F  2AD9               	goto	l3407
  1620                           
  1621                           ;newmain.c: 520:                 show("End Calculating ");
  1622  02A0  305A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1623  02A1  120A  158A  2389  120A  118A  	fcall	_show
  1624                           
  1625                           ;newmain.c: 521:                 _delay((unsigned long)((1000)*(20000000/4000.0)));
  1626  02A6  301A               	movlw	26
  1627  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1628  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1629  02A9  00EE               	movwf	(??_main^(0+128)+2)
  1630  02AA  305E               	movlw	94
  1631  02AB  00ED               	movwf	(??_main^(0+128)+1)
  1632  02AC  306D               	movlw	109
  1633  02AD  00EC               	movwf	??_main^(0+128)
  1634  02AE                     u5267:	
  1635  02AE  0BEC               	decfsz	??_main^(0+128),f
  1636  02AF  2AAE               	goto	u5267
  1637  02B0  0BED               	decfsz	(??_main^(0+128)+1),f
  1638  02B1  2AAE               	goto	u5267
  1639  02B2  0BEE               	decfsz	(??_main^(0+128)+2),f
  1640  02B3  2AAE               	goto	u5267
  1641  02B4  2AB5               	nop2
  1642                           
  1643                           ;newmain.c: 522:                 cmd(0x01);
  1644  02B5  3001               	movlw	1
  1645  02B6  120A  158A  241B  120A  118A  	fcall	_cmd
  1646                           
  1647                           ;newmain.c: 524:                 BPMs[chossenIndex] = BPM ;
  1648  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1649  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1650  02BD  084C               	movf	_chossenIndex,w
  1651  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1652  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1653  02C0  00EC               	movwf	??_main^(0+128)
  1654  02C1  076C               	addwf	??_main^(0+128),w
  1655  02C2  3EA0               	addlw	(low (_BPMs| 0))& (0+255)
  1656  02C3  0084               	movwf	4
  1657  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02C6  0842               	movf	_BPM,w
  1660  02C7  1383               	bcf	3,7	;select IRP bank1
  1661  02C8  0080               	movwf	0
  1662  02C9  0A84               	incf	4,f
  1663  02CA  0843               	movf	_BPM+1,w
  1664  02CB  0080               	movwf	0
  1665                           
  1666                           ;newmain.c: 525:                 ADCON0bits.ADON = 0;
  1667  02CC  101F               	bcf	31,0	;volatile
  1668                           
  1669                           ;newmain.c: 526:                 PIE1bits.TMR1IE = 0;
  1670  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1671  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1672  02CF  100C               	bcf	12,0	;volatile
  1673                           
  1674                           ;newmain.c: 527:                 T1CONbits.TMR1ON = 0;
  1675  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1676  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1677  02D2  1010               	bcf	16,0	;volatile
  1678                           
  1679                           ;newmain.c: 528:                 GIE = 0;
  1680  02D3  138B               	bcf	11,7	;volatile
  1681                           
  1682                           ;newmain.c: 529:                 PEIE = 0;
  1683  02D4  130B               	bcf	11,6	;volatile
  1684                           
  1685                           ;newmain.c: 530:                 IBI = 0 ;
  1686  02D5  01D8               	clrf	_IBI
  1687  02D6  01D9               	clrf	_IBI+1
  1688                           
  1689                           ;newmain.c: 531:                 BPM = 0 ;
  1690  02D7  01C2               	clrf	_BPM
  1691  02D8  01C3               	clrf	_BPM+1
  1692  02D9                     l3407:	
  1693                           
  1694                           ;newmain.c: 533:             if( k == 'C' ){
  1695  02D9  3043               	movlw	67
  1696  02DA  1683               	bsf	3,5	;RP0=1, select bank3
  1697  02DB  1703               	bsf	3,6	;RP1=1, select bank3
  1698  02DC  0640               	xorwf	main@k^(0+384),w
  1699  02DD  1D03               	btfss	3,2
  1700  02DE  28D5               	goto	l3279
  1701                           
  1702                           ;newmain.c: 534:                 show("Show Data ");
  1703  02DF  30A1               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1704  02E0  120A  158A  2389  120A  118A  	fcall	_show
  1705                           
  1706                           ;newmain.c: 535:                 cmd(0xC0);
  1707  02E5  30C0               	movlw	192
  1708  02E6  120A  158A  241B  120A  118A  	fcall	_cmd
  1709                           
  1710                           ;newmain.c: 536:                 show("Enter ID : ");
  1711  02EB  3089               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1712  02EC  120A  158A  2389  120A  118A  	fcall	_show
  1713  02F1                     l3415:	
  1714                           
  1715                           ;newmain.c: 538:                 k = key();
  1716  02F1  120A  118A  26CF  120A  118A  	fcall	_key
  1717  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1718  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1719  02F8  00EC               	movwf	??_main^(0+128)
  1720  02F9  086C               	movf	??_main^(0+128),w
  1721  02FA  1683               	bsf	3,5	;RP0=1, select bank3
  1722  02FB  1703               	bsf	3,6	;RP1=1, select bank3
  1723  02FC  00C0               	movwf	main@k^(0+384)
  1724                           
  1725                           ;newmain.c: 539:                 if( k >= '1' && k <= '9'){
  1726  02FD  3031               	movlw	49
  1727  02FE  0240               	subwf	main@k^(0+384),w
  1728  02FF  1C03               	skipc
  1729  0300  2AF1               	goto	l3415
  1730  0301  303A               	movlw	58
  1731  0302  0240               	subwf	main@k^(0+384),w
  1732  0303  1803               	skipnc
  1733  0304  2AF1               	goto	l3415
  1734                           
  1735                           ;newmain.c: 540:                     dat(k);
  1736  0305  0840               	movf	main@k^(0+384),w
  1737  0306  120A  158A  2457  120A  118A  	fcall	_dat
  1738                           
  1739                           ;newmain.c: 541:                     _delay((unsigned long)((500)*(20000000/4000.0)));
  1740  030B  300D               	movlw	13
  1741  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1742  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1743  030E  00EE               	movwf	(??_main^(0+128)+2)
  1744  030F  30AF               	movlw	175
  1745  0310  00ED               	movwf	(??_main^(0+128)+1)
  1746  0311  30B5               	movlw	181
  1747  0312  00EC               	movwf	??_main^(0+128)
  1748  0313                     u5277:	
  1749  0313  0BEC               	decfsz	??_main^(0+128),f
  1750  0314  2B13               	goto	u5277
  1751  0315  0BED               	decfsz	(??_main^(0+128)+1),f
  1752  0316  2B13               	goto	u5277
  1753  0317  0BEE               	decfsz	(??_main^(0+128)+2),f
  1754  0318  2B13               	goto	u5277
  1755  0319  2B1A               	nop2
  1756                           
  1757                           ;newmain.c: 542:                     chossenIndex = (int)( k - '0' );
  1758  031A  1683               	bsf	3,5	;RP0=1, select bank3
  1759  031B  1703               	bsf	3,6	;RP1=1, select bank3
  1760  031C  0840               	movf	main@k^(0+384),w
  1761  031D  3ED0               	addlw	208
  1762  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1763  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0320  00CC               	movwf	_chossenIndex
  1765  0321  30FF               	movlw	255
  1766  0322  1803               	skipnc
  1767  0323  3000               	movlw	0
  1768  0324  00CD               	movwf	_chossenIndex+1
  1769                           
  1770                           ;newmain.c: 547:                 int IDGlo = chossenIndex;
  1771                           
  1772                           ;newmain.c: 543:                 }
  1773  0325  084D               	movf	_chossenIndex+1,w
  1774  0326  1683               	bsf	3,5	;RP0=1, select bank3
  1775  0327  1703               	bsf	3,6	;RP1=1, select bank3
  1776  0328  00B7               	movwf	(main@IDGlo+1)^(0+384)
  1777  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1778  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1779  032B  084C               	movf	_chossenIndex,w
  1780  032C  1683               	bsf	3,5	;RP0=1, select bank3
  1781  032D  1703               	bsf	3,6	;RP1=1, select bank3
  1782  032E  00B6               	movwf	main@IDGlo^(0+384)
  1783                           
  1784                           ;newmain.c: 548:                 int AgeGlo = Ages[chossenIndex];
  1785  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0331  084C               	movf	_chossenIndex,w
  1788  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0334  00EC               	movwf	??_main^(0+128)
  1791  0335  076C               	addwf	??_main^(0+128),w
  1792  0336  3EB4               	addlw	(low (_Ages| 0))& (0+255)
  1793  0337  0084               	movwf	4
  1794  0338  1383               	bcf	3,7	;select IRP bank1
  1795  0339  0800               	movf	0,w
  1796  033A  1683               	bsf	3,5	;RP0=1, select bank3
  1797  033B  1703               	bsf	3,6	;RP1=1, select bank3
  1798  033C  00B8               	movwf	main@AgeGlo^(0+384)
  1799  033D  0A84               	incf	4,f
  1800  033E  0800               	movf	0,w
  1801  033F  00B9               	movwf	(main@AgeGlo+1)^(0+384)
  1802                           
  1803                           ;newmain.c: 549:                 int BPMGlo = BPMs[chossenIndex];
  1804  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0342  084C               	movf	_chossenIndex,w
  1807  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1808  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1809  0345  00EC               	movwf	??_main^(0+128)
  1810  0346  076C               	addwf	??_main^(0+128),w
  1811  0347  3EA0               	addlw	(low (_BPMs| 0))& (0+255)
  1812  0348  0084               	movwf	4
  1813  0349  0800               	movf	0,w
  1814  034A  1683               	bsf	3,5	;RP0=1, select bank3
  1815  034B  1703               	bsf	3,6	;RP1=1, select bank3
  1816  034C  00BA               	movwf	main@BPMGlo^(0+384)
  1817  034D  0A84               	incf	4,f
  1818  034E  0800               	movf	0,w
  1819  034F  00BB               	movwf	(main@BPMGlo+1)^(0+384)
  1820                           
  1821                           ;newmain.c: 550:                 cmd(0x01);
  1822  0350  3001               	movlw	1
  1823  0351  120A  158A  241B  120A  118A  	fcall	_cmd
  1824                           
  1825                           ;newmain.c: 551:                 cmd(0x80);
  1826  0356  3080               	movlw	128
  1827  0357  120A  158A  241B  120A  118A  	fcall	_cmd
  1828                           
  1829                           ;newmain.c: 552:                 show("ID:");
  1830  035C  30C6               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1831  035D  120A  158A  2389  120A  118A  	fcall	_show
  1832                           
  1833                           ;newmain.c: 553:                 show_num(IDGlo);
  1834  0362  1683               	bsf	3,5	;RP0=1, select bank3
  1835  0363  1703               	bsf	3,6	;RP1=1, select bank3
  1836  0364  0837               	movf	(main@IDGlo+1)^(0+384),w
  1837  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0367  00EB               	movwf	(show_num@number+1)^(0+128)
  1840  0368  1683               	bsf	3,5	;RP0=1, select bank3
  1841  0369  1703               	bsf	3,6	;RP1=1, select bank3
  1842  036A  0836               	movf	main@IDGlo^(0+384),w
  1843  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1844  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1845  036D  00EA               	movwf	show_num@number^(0+128)
  1846  036E  120A  118A  23B8  120A  118A  	fcall	_show_num
  1847                           
  1848                           ;newmain.c: 554:                 show("Age:");
  1849  0373  30C1               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1850  0374  120A  158A  2389  120A  118A  	fcall	_show
  1851                           
  1852                           ;newmain.c: 555:                 show_num(AgeGlo);
  1853  0379  1683               	bsf	3,5	;RP0=1, select bank3
  1854  037A  1703               	bsf	3,6	;RP1=1, select bank3
  1855  037B  0839               	movf	(main@AgeGlo+1)^(0+384),w
  1856  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1857  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1858  037E  00EB               	movwf	(show_num@number+1)^(0+128)
  1859  037F  1683               	bsf	3,5	;RP0=1, select bank3
  1860  0380  1703               	bsf	3,6	;RP1=1, select bank3
  1861  0381  0838               	movf	main@AgeGlo^(0+384),w
  1862  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0384  00EA               	movwf	show_num@number^(0+128)
  1865  0385  120A  118A  23B8  120A  118A  	fcall	_show_num
  1866                           
  1867                           ;newmain.c: 556:                 cmd(0xC0);
  1868  038A  30C0               	movlw	192
  1869  038B  120A  158A  241B  120A  118A  	fcall	_cmd
  1870                           
  1871                           ;newmain.c: 557:                 show("BPM:");
